,Aspen,longitude,lattitude
7377,1,-107.064308,39.53503397
20806,1,-107.5189919,40.36642202
19386,1,-108.578033,37.72402271
16356,1,-107.4882957,39.79541792
7864,1,-105.0166909,37.89109393
3034,1,-107.5814645,39.8194111
522,1,-106.6045696,36.10836562
3717,1,-108.1585187,38.87773695
3456,1,-108.1659826,37.56229446
3914,1,-107.4573015,40.4287628
13083,1,-105.6878285,40.05504073
10104,1,-107.6938306,39.19264024
2292,1,-106.2886055,40.44219334
20096,1,-105.9739593,40.45841342
3235,1,-107.2020809,41.19474616
12994,1,-106.2667998,38.7062255
19395,1,-106.8720741,38.31632129
1273,1,-105.6845371,42.39727119
2249,1,-107.2968645,38.06017964
4512,1,-106.3326666,36.76489253
2010,1,-107.7451804,37.69197584
4950,1,-106.2432544,36.82744052
17696,1,-105.3262735,39.29225902
519,1,-106.3162392,40.93357289
10816,1,-106.5186561,35.71326859
16332,1,-105.0381671,38.04300062
17227,1,-106.5272403,36.86534146
13282,1,-106.0092099,41.07362576
6604,1,-107.181525,41.16045826
170,1,-107.1788389,40.55753693
2947,1,-106.7896875,40.24963329
14392,1,-107.4363594,41.13246886
517,1,-105.0359574,37.41704882
3077,1,-107.4565558,38.49315961
7759,1,-104.2497944,37.02365141
12636,1,-107.0029077,37.88122072
10143,1,-106.5230732,37.23799184
18229,1,-104.6185186,37.25123638
11680,1,-106.4385067,41.41078861
18175,1,-106.5026929,37.39615001
8842,1,-106.3457162,37.41191691
5394,1,-106.9351207,37.31286622
5850,1,-107.2354084,39.78826616
11090,1,-106.9415562,40.67913241
7396,1,-107.3080394,38.00752834
11007,1,-106.4620267,41.51645975
10460,1,-107.2541223,38.55537337
4679,1,-104.5403963,37.15162958
14273,1,-106.9971524,37.83304976
11314,1,-107.2403295,39.65676741
447,1,-107.1836977,38.16224982
17950,1,-106.932691,39.33392119
13623,1,-108.134611,38.39820056
17408,1,-106.5968174,37.46338564
20362,1,-105.1725917,39.60970223
15032,1,-106.4338864,36.66775436
4699,1,-107.336245,39.43841689
2715,1,-106.3350945,38.65931926
12404,1,-106.5442833,41.48758807
7493,1,-107.1728386,41.32206528
11353,1,-105.4321564,37.52962817
15300,1,-106.6561716,38.53755912
4641,1,-105.3948087,40.06968746
14748,1,-106.0482582,38.44488936
256,1,-104.3149245,37.06687648
10741,1,-108.1128632,39.03622503
20756,1,-105.4372775,39.62435793
1610,1,-105.1608424,37.93512109
11383,1,-106.8585881,39.88207143
7872,1,-106.2540037,37.09748189
7315,1,-106.4096424,38.08865657
3899,1,-107.715012,37.82801437
548,1,-107.0013991,37.4393162
9589,1,-107.3777059,39.11398069
18377,1,-105.177566,36.62154474
19487,1,-106.1287583,40.40368037
17111,1,-106.8438723,35.92782448
5112,1,-106.6866651,36.02819109
6662,1,-107.1274963,40.32759127
12268,1,-106.2527461,39.66382073
12043,1,-105.0890464,39.29621312
17605,1,-106.4661913,37.22884929
20329,1,-106.9419293,38.55083104
12561,1,-106.6565137,39.40529269
19710,1,-108.0612626,37.44355721
8622,1,-106.1236089,41.46942801
6882,1,-107.5031998,39.00215842
19803,1,-106.0516953,38.35001961
18429,1,-108.0327279,38.95771114
10374,1,-105.8571329,40.7876051
5338,1,-107.0043534,39.22758489
12400,1,-107.8196035,39.29377331
2204,1,-104.5044669,37.06349626
14507,1,-104.9777278,37.91629685
8000,1,-107.2052423,37.2906762
7818,1,-107.4423782,38.01173978
2286,1,-106.2811967,40.1517785
13197,1,-107.7822649,39.38941121
4629,1,-106.8240606,37.42798602
12190,1,-107.0583882,39.43055825
14015,1,-105.0331636,39.19617666
11103,1,-107.2295209,39.47793653
13431,1,-106.277317,39.63298458
5631,1,-106.0306006,41.19678904
5050,1,-107.1272632,38.96718926
4197,1,-107.5491962,40.01085307
3038,1,-107.1599645,40.57585203
4091,1,-106.6742521,37.94776481
11889,1,-105.838038,42.48569185
7898,1,-105.6013574,38.09466048
4283,1,-107.3393301,40.71920414
16401,1,-106.1547981,39.76665647
6996,1,-105.085313,39.44600015
8763,1,-106.1505807,41.08481436
16615,1,-107.4626565,40.43702923
9801,1,-106.461205,37.98193779
11322,1,-107.8455472,37.42131466
10973,1,-106.3367935,36.87222712
7972,1,-107.2396244,40.99131542
11667,1,-105.5705758,40.87608493
19904,1,-108.7903497,37.85220176
7724,1,-106.544254,40.09469413
19884,1,-107.431643,38.65310378
16817,1,-107.1696995,41.2743838
6015,1,-106.0859743,40.8842884
19194,1,-107.2118138,37.385582
19254,1,-105.3337434,36.86323018
8146,1,-105.80941,40.02740166
3750,1,-104.1636472,36.88231278
5418,1,-106.7630961,36.0090886
5110,1,-105.1931408,41.21485211
15660,1,-106.8937814,36.02037657
7639,1,-106.3875835,42.72713672
21378,1,-106.7864037,37.65362542
17567,1,-107.745028,39.89563721
15799,1,-107.5109518,40.06416145
8204,1,-105.9174952,39.46263283
21358,1,-105.0588789,37.28069339
7652,1,-105.7619972,38.53863312
11122,1,-105.5176584,37.87294704
8689,1,-106.6077145,39.78939605
7409,1,-107.0115415,39.32352929
17636,1,-107.4969785,40.03134984
11415,1,-106.5270837,37.50277807
13339,1,-105.4986448,36.23458747
4844,1,-107.4165005,38.50452513
17233,1,-108.0798604,37.90895432
9137,1,-106.5423526,37.61666186
9911,1,-105.6789074,39.34998258
19010,1,-105.4577568,39.21207645
14523,1,-105.8865198,39.40847553
5801,1,-108.3779237,37.90875454
5416,1,-105.1969138,39.42020371
7259,1,-107.7045605,37.80908399
8829,1,-107.5462146,39.14744255
34,1,-106.8195992,39.20414853
14105,1,-105.1870606,40.62275816
1759,1,-105.7931915,35.70777681
11738,1,-108.6818241,37.78661274
5647,1,-106.6880316,39.55761124
9986,1,-105.4747758,39.86192764
2956,1,-106.9177411,36.11144973
1399,1,-106.9030417,37.31123841
9017,1,-106.8004169,38.04680487
4479,1,-106.6456042,36.16236032
20909,1,-105.1840062,39.5187634
622,1,-107.479109,40.43508125
3986,1,-106.9039387,38.62264023
17037,1,-106.1971796,39.36412992
1056,1,-107.6751885,37.60402018
7817,1,-105.116084,37.07162509
12370,1,-107.0087284,40.68786219
11309,1,-105.1140054,37.26579697
4377,1,-105.6114815,35.89398255
11270,1,-105.9565544,40.20555232
9381,1,-107.4524296,38.26418147
15943,1,-107.3132203,39.26114655
8509,1,-106.1817682,40.06277222
16215,1,-107.1326064,40.41059587
2488,1,-106.5876002,37.37332203
16168,1,-104.9153202,37.996848
21032,1,-107.2931572,38.95459268
12410,1,-107.0549517,37.12490623
12544,1,-107.0360559,39.55436387
20068,1,-105.6034111,40.67522866
6400,1,-106.7394191,35.88064429
735,1,-106.8344898,38.34269042
4032,1,-106.7078748,37.57638936
9193,1,-107.6390766,39.12065508
12868,1,-107.5631182,39.81464014
3130,1,-105.910127,40.44791171
11209,1,-108.4450118,37.80688515
7993,1,-108.759061,38.66853342
21157,1,-105.6252533,38.07577972
13919,1,-106.9424965,38.85901537
18625,1,-105.3692782,36.69175798
3998,1,-106.4425775,39.15802154
5620,1,-105.6030512,39.78105187
11345,1,-105.6229505,37.96293417
2840,1,-107.3738711,39.10408152
1516,1,-107.1784317,39.33348329
16115,1,-106.0645592,40.59530649
8139,1,-106.5832585,39.51557146
20940,1,-106.9537201,39.22429247
12874,1,-108.0140117,37.36622149
12368,1,-107.1059439,39.85561975
1435,1,-107.7352121,39.85109739
3613,1,-106.0231569,42.50832579
18359,1,-107.4447721,39.90058383
6690,1,-107.5415141,39.43810933
5790,1,-108.2514322,38.38852812
8041,1,-105.4996806,39.46928798
5477,1,-106.2670647,38.98311815
431,1,-107.2374171,38.88029122
17053,1,-107.6408362,37.38005823
8934,1,-107.1893871,37.8575161
4022,1,-107.6907964,38.04282174
20274,1,-104.4540217,37.01412726
5407,1,-107.4229531,37.36409593
5525,1,-107.4517321,38.37011616
4800,1,-105.2060788,39.52409325
8333,1,-108.1617814,38.34911918
3866,1,-105.0582783,37.41323033
3227,1,-108.0768646,39.06560207
14740,1,-105.4566564,35.97114127
6949,1,-106.6132615,38.00316358
3082,1,-107.3085836,38.57921187
15256,1,-105.369362,40.12997992
9715,1,-106.5981579,40.40939457
15667,1,-105.3027458,36.17414274
12574,1,-106.6004867,38.87753086
850,1,-106.737023,38.09662301
19649,1,-104.3836612,37.05183638
4236,1,-106.2104867,36.42340911
13517,1,-107.2624623,37.53890928
15122,1,-107.6420237,38.19994592
1921,1,-107.4484488,37.68970338
10531,1,-106.7435282,39.49167874
7744,1,-108.1305764,38.951859
16976,1,-106.2183157,39.20067592
13698,1,-107.8144644,37.5772278
13095,1,-107.6578407,39.31497585
1840,1,-106.7442411,38.66397219
14923,1,-107.6422675,39.95327127
19279,1,-105.6006443,39.69895775
20422,1,-106.7918216,40.49089899
18974,1,-105.5390402,39.76166348
4450,1,-106.1777946,39.69909862
7781,1,-107.2769533,37.32766667
14856,1,-106.3751742,37.45304078
16068,1,-108.2303742,37.77159436
11659,1,-105.9578833,40.54084835
19872,1,-106.4759765,38.44131464
1833,1,-106.9649496,40.72149706
18466,1,-107.1970503,39.37861274
15800,1,-106.6670043,37.34919752
10211,1,-104.431434,37.12971322
19046,1,-106.2825857,38.78763939
20339,1,-106.4277249,40.51062582
15814,1,-106.554308,36.12669864
6249,1,-107.8550414,37.7953239
20998,1,-106.6812494,35.87965198
13610,1,-106.6480574,38.34446533
12181,1,-107.625877,39.74012321
15511,1,-108.56752,37.64322863
6237,1,-107.9552667,37.37246348
15819,1,-108.7501779,37.85489428
21418,1,-105.745462,35.74687809
19641,1,-105.4720254,37.86256694
10011,1,-106.8455524,39.17565832
2732,1,-105.5931853,37.91083792
12069,1,-107.1954735,37.5598744
196,1,-106.7378531,37.78361157
17027,1,-106.4026134,36.67739942
4494,1,-107.4861497,40.00962673
13627,1,-105.4238139,37.62989413
5073,1,-107.3203087,39.41596138
6619,1,-107.387988,38.58472445
7413,1,-106.428259,39.79254921
10387,1,-105.8870495,40.71353942
12396,1,-107.5836493,40.18516722
3495,1,-106.4806318,38.59333622
14653,1,-108.1713104,38.88475035
12539,1,-105.2941843,41.14255166
10565,1,-107.0835129,40.40700865
13154,1,-107.3781412,38.44265125
20682,1,-104.9549607,37.910207
19365,1,-105.5687059,36.61613014
276,1,-106.6699927,37.1795189
13562,1,-107.7547265,37.33257568
2807,1,-107.1721998,40.86588807
19430,1,-108.5984669,38.51872559
12718,1,-107.5802541,38.23859263
8020,1,-107.0093966,41.2395579
1764,1,-106.257615,40.27614013
16660,1,-107.0798781,39.90108703
6354,1,-106.8388764,36.98295576
11465,1,-105.2108778,41.27696409
15771,1,-107.0446757,40.33383919
11813,1,-107.4975904,38.90030756
12941,1,-107.2365387,38.7582667
5437,1,-107.4601622,40.31329511
13749,1,-106.247337,39.79558489
17717,1,-107.7723042,38.05813593
16683,1,-106.3467869,38.99444562
2599,1,-107.2454769,40.67213473
15011,1,-106.2213725,39.51570081
15584,1,-106.2176466,36.59208812
16134,1,-106.4378231,36.05196307
9827,1,-107.4851265,40.2470577
16455,1,-107.160255,39.47617079
186,1,-105.3492016,42.41473753
18226,1,-107.3785807,38.16972454
15450,1,-106.7402396,40.00324872
10137,1,-105.1947538,41.32102736
9730,1,-108.4450143,37.65996099
257,1,-105.913811,39.45182711
21458,1,-107.3222538,37.8256838
1778,1,-107.0484507,36.90838832
19691,1,-106.9862236,40.08784322
6979,1,-107.0417774,40.44644703
3634,1,-105.1698755,38.18537174
911,1,-106.8421797,37.77643604
13383,1,-107.2036549,37.3378456
14555,1,-107.3648004,41.38725396
4454,1,-105.7228107,39.38284636
14076,1,-108.4596473,37.77803036
20896,1,-106.8394795,41.01028298
14294,1,-107.8020327,37.39992644
15157,1,-107.9755434,37.46079768
16276,1,-108.4209991,38.4019931
3674,1,-108.4038153,38.3771408
16838,1,-106.7638868,40.32087503
5848,1,-107.5671288,39.00841313
2304,1,-106.1484965,39.57150617
11471,1,-106.7908592,40.01901726
10475,1,-107.2355265,39.92644777
1040,1,-107.0795836,40.76073853
2404,1,-105.4721602,36.63544943
8081,1,-106.63742,36.04540061
7942,1,-107.0582146,39.25913644
19699,1,-106.9280414,37.34818978
21115,1,-106.6320173,40.04136932
4213,1,-107.2546368,39.85678395
16804,1,-107.1246289,37.20531134
1448,1,-107.4094555,39.63205699
5953,1,-105.7698781,40.85324542
11060,1,-106.3746091,37.42078055
19201,1,-106.2941207,37.39731575
6209,1,-106.1738637,41.54239593
19796,1,-107.0823162,40.55948402
20093,1,-104.3882956,36.95331937
20666,1,-107.2304007,39.23004064
865,1,-105.1387599,36.42239948
18054,1,-107.5632397,39.87422756
18561,1,-105.0973052,39.43430569
19423,1,-107.1610465,39.15688022
9941,1,-105.2380645,37.23962519
15828,1,-106.9020016,37.11784029
145,1,-107.195123,37.29882362
6072,1,-106.5145827,40.38637513
633,1,-104.7359796,37.29280845
1317,1,-107.1278942,41.00205916
15809,1,-106.0831306,39.73685518
13830,1,-106.19048,40.1525979
14057,1,-105.6651163,39.55577224
2208,1,-107.2694259,38.73487073
3188,1,-106.3365092,37.14702047
8796,1,-107.4571094,40.924544
14008,1,-107.1444246,38.01738035
8518,1,-107.8351981,39.15304996
6147,1,-108.1350887,37.53346269
1431,1,-107.1339746,39.05294467
775,1,-104.9170902,37.46774062
18849,1,-105.6058604,40.99807826
10540,1,-104.9198615,39.04886248
724,1,-106.4205546,35.90795647
21264,1,-106.5925342,41.67106983
9310,1,-108.611056,38.61910241
15769,1,-106.2005289,39.69166419
7228,1,-106.0485072,40.11333579
7938,1,-104.9684108,39.18555758
4141,1,-105.7086846,35.81148701
4086,1,-105.3325464,37.73472398
4112,1,-106.3929798,38.00987741
18172,1,-105.3995188,42.24672105
14739,1,-106.8879488,36.14741764
12409,1,-107.3523714,40.32861355
13585,1,-107.315285,40.73218149
2814,1,-108.0930721,38.13658924
14910,1,-106.1116877,38.5217522
4592,1,-107.3236642,37.90693589
19169,1,-105.6692523,38.04087795
15060,1,-106.3466137,38.70376836
7468,1,-105.6725854,38.00779808
2556,1,-105.3469754,39.16419654
18855,1,-106.3296334,38.95388089
2275,1,-107.0915852,39.9571704
7073,1,-106.8314132,39.2079586
890,1,-105.2778035,38.59659047
4018,1,-107.2140552,37.26199286
19721,1,-107.2440034,37.79817241
4975,1,-107.542028,40.07723039
93,1,-107.187897,39.21790816
4611,1,-106.9190615,40.86844187
11436,1,-107.0804143,38.65522638
6419,1,-105.4521925,41.21137588
19234,1,-106.8263141,40.44005462
13347,1,-105.264661,36.95481397
9293,1,-106.321327,42.61466034
63,1,-105.647959,40.19510553
7822,1,-105.3580977,39.84741868
5158,1,-106.7747473,40.7903665
14738,1,-107.4889709,39.1366286
1911,1,-105.7921204,36.00577744
7992,1,-107.823814,39.23740269
4334,1,-108.1002667,38.04796858
9882,1,-107.4886649,39.19468687
2558,1,-107.1961625,39.04042
283,1,-105.589018,36.19876259
21106,1,-106.2534111,40.97488957
17274,1,-105.8818948,39.66878586
4693,1,-105.6666127,42.56481429
2978,1,-106.9956038,40.91583423
21298,1,-106.9722098,38.07746025
1548,1,-107.1535314,41.0923889
3212,1,-105.301758,39.99854311
14620,1,-105.8675393,40.30582764
4432,1,-105.3590682,36.64909251
18537,1,-105.5177885,36.73388292
4631,1,-107.2376395,40.32040303
13631,1,-106.1899954,42.57021142
12454,1,-107.5940993,38.07709588
11327,1,-106.9223929,40.8810774
2409,1,-105.9961,40.00078466
16704,1,-108.4340636,37.72026346
11746,1,-107.3502378,37.36428488
13659,1,-105.4754699,37.77626151
9744,1,-105.0285272,37.24016215
2951,1,-108.4259573,37.80568667
19558,1,-105.5845773,40.63144905
14082,1,-107.7747935,37.4667221
3173,1,-107.7726262,39.36408595
5495,1,-106.6794904,36.04469131
7829,1,-106.853479,39.7427721
7429,1,-105.7887022,38.55023236
16558,1,-106.5514588,37.38470137
2667,1,-106.4401595,41.1228409
11190,1,-107.5649913,38.94397193
1387,1,-107.2139262,39.16667835
135,1,-106.4023996,39.8491193
19572,1,-106.2763295,36.91598109
3775,1,-105.6678079,39.4542211
10431,1,-107.2500302,39.61366013
8937,1,-108.3340438,37.60009285
701,1,-107.4678984,37.50230615
10846,1,-107.140265,38.23018688
1091,1,-107.8982798,39.38550741
13777,1,-104.6494115,36.94075036
5587,1,-104.3989402,36.95786352
1894,1,-107.0190827,40.73591707
19687,1,-104.6914469,36.83940611
861,1,-105.3240507,36.3454495
10695,1,-105.6237063,36.17424522
10693,1,-106.5027117,36.68606943
2587,1,-106.7284421,41.03602137
17302,1,-106.357573,39.673656
12765,1,-107.6764598,37.26918082
18642,1,-107.103952,40.64785044
20814,1,-107.4797271,39.78527098
21028,1,-108.0954277,38.10464532
7616,1,-106.4362941,40.40351759
14303,1,-107.6230291,39.78015914
827,1,-105.5993299,38.2428734
20235,1,-104.9213765,37.30882239
7673,1,-105.874506,42.48080276
15791,1,-105.6700958,40.71917114
15253,1,-105.4899963,39.78518473
6314,1,-105.5394218,38.8283539
12537,1,-107.4923498,37.32208185
5069,1,-107.1106271,39.51358674
17657,1,-104.9982772,37.95000259
16251,1,-106.5661579,40.82807656
16289,1,-105.2388332,36.87356702
21038,1,-107.142313,41.11917827
6033,1,-106.701023,40.04827634
3991,1,-105.6548361,39.76012659
4186,1,-108.2289546,38.38300032
1507,1,-104.8401913,38.93928126
8230,1,-106.9072582,37.26551389
19439,1,-105.2578868,36.34669247
2062,1,-105.5224038,39.84777816
16774,1,-108.2058081,37.40247283
12861,1,-108.381641,37.72382608
15757,1,-107.2209618,41.41469395
337,1,-105.2815967,39.97035411
8824,1,-106.0630732,42.58860729
19838,1,-105.4677609,39.62079321
9802,1,-106.7562034,40.89945104
